     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "icon": {
     7→        "https://vk.com/images/icons/favicons/fav_logo.ico?8": {}
     8→      },
     9→      "preload": {
    10→        "https://st4-7.vk.ru/css/al/base.66c0db67.css": {
    11→          "as": "style",
    12→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    13→          "type": "text/css"
    14→        },
    15→        "https://st4-7.vk.ru/css/al/common.837ea214.css": {
    16→          "as": "style",
    17→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    18→          "type": "text/css"
    19→        },
    20→        "https://st4-7.vk.ru/css/al/fonts_cnt_async.4881739c.css": {
    21→          "as": "style",
    22→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    23→          "type": "text/css"
    24→        },
    25→        "https://st4-7.vk.ru/css/al/fonts_utf.7fa94ada.css": {
    26→          "as": "style",
    27→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    28→          "type": "text/css"
    29→        },
    30→        "https://st4-7.vk.ru/css/al/vkui.91ca9196.css": {
    31→          "as": "style",
    32→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    33→          "type": "text/css"
    34→        },
    35→        "https://st4-7.vk.ru/dist/projects/vk-web/entrypoints/core_spa.6bef65d3.css": {
    36→          "as": "style",
    37→          "onload": "const el = this.cloneNode(); el.rel = 'stylesheet'; el.removeAttribute('onload'); this.parentNode.insertBefore(el, this);",
    38→          "type": "text/css"
    39→        }
    40→      }
    41→    },
